-21,21,-21,21,,,,,,,,,,,,,,,,,,,,,
[run number],spawn-kill,gain-immunity,lambda,end-infection-rate,end-infection-prob,latent-period,network-type,set-state-by,plot-metric,auto-set,infection-prob,infection-rate,min-deg,d,end-latency-rate,model-time,num-nodes,num/frac,set-state-to,time-step,end-latency-prob,[step],count turtles with [removed?],ticks
577,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
578,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
579,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
580,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
581,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
582,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
583,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
584,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
585,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
586,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
587,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
588,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
589,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
590,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
591,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
592,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
593,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
594,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
595,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
596,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
597,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
598,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
599,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
600,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,1,1,Discrete,100,1,Infectious,1,0.5,1,60,1
